address|balance
0x7e7f18a02eccaa5d61ab8fbf030343c434a25ef7|66.85
0x42d34940edd2e7005d46e2188e4cfece8311d74d|158.0
0x9374869d4a9911ee1eaf558bc4c2b63ec63acfdd|1000.0
0x30037988702671acbe892c03fe5788aa98af287a|272.9975853990473
0x03eb3cb860f6028da554d344a2bb5a500ae8b86f|499.498278
0xb1e6e810c24ab0488de9e01e574837829f7c77d0|400.0
0x0ef85b49d08a75198692914eddb4b22cf5fa4450|1152.793364
0xe10ac19c546fc2547c61c139f5d1f45a6666d5b0|48.287100393
0x0bdd58b96e7c916dd2fb30356f2aebfaaf1d8630|2000.0
0x21206ce22ea480e85940d31314e0d64f4e4d3a04|409.0438050001
0x5c6f36af90ab1a656c6ec8c7d521512762bba3e1|1999.8
0x8b7056f6abf3b118d026e944d5c073433ca451d7|480.00921289577775
0x89e3b59a15864737d493c1d23cc53dbf8dcb1362|30.092734
0xbffb6929241f788693273e7022e60e3eab1fe84f|500.00517
0xea8f30b6e4c5e65290fb9864259bc5990fa8ee8a|20.0
0x71135d8f05963c905a4a07922909235a896a52ea|3000.0
0x851c0d62be4635d4777e8035e37e4ba8517c6132|77.91156241645551
0xcee699c0707a7836252b292f047ce8ad289b2f55|324.7
0x5a7735007d70b06844da9901cdfadb11a2582c2f|6000.0055
0xdc703a5f3794c84d6cb3544918cae14a35c3bd4f|926.5042361799792
0x30513fca9f36fd788cfea7a340e86df98294a244|447.0
0x8a36869ad478997cbf6d8924d20a3c8018e9855b|20.0
0xb1cd4bdfd104489a026ec99d597307a04279f173|20000.0
0x136c834bf111326d207395295b2e583ea7f33572|100.0
0xd9f547f2c1de0ed98a53d161df57635dd21a00bd|98.5
0x40e0dbf3efef9084ea1cd7e503f40b3b4a8443f6|52.78176851790655
0x3fb7d197b3ba4fe045efc23d50a14585f558d9b2|20.0
0xf23c7b0cb8cd59b82bd890644a57daf40c85e278|50.038
0xc85325eab2a59b3ed863c86a5f2906a04229ffa9|465.6
0xe8c3d3b0e17f97d1e756e684f94e1470f99c95a1|400.0
0xb4dd460cd016725a64b22ea4f8e06e06674e033e|19.949358640978154
0x814135da8f9811075783bf1ab67062af8d3e9f40|20.0
0x42ddd014dc52bfbcc555325a40b516f4866a1dd3|2000.0
0xa9d4a2bcbe5b9e0869d70f0fe2e1d6aacd45edc5|82.00023854235715
0xc493489e56c3bdd829007dc2f956412906f76bfa|48.968
0xec5feafe210c12bfc9a5d05925a123f1e73fbef8|45576.10247136868
0x47d20e6ae4cad3f829eac07e5ac97b66fdd56cf5|588.276707781
0xe7be82c6593c1eeddd2ae0b15001ff201ab57b2f|19.1
0x583e83ba55e67e13e0e76f8392d873cd21fbf798|20.0
0xfa279bfd8767f956bf7fa0bd5660168da75686bd|10.499040303114738
0xda34b2eae30bafe8daeccde819a794cd89e09549|2000.0
0x9a63d185a79129fdab19b58bb631ea36a420544e|161.59978616427142
0x1fd296be03ad737c92f9c6869e8d80a71c5714aa|13.37
0xabdc9f1bcf4d19ee96591030e772c334302f7d83|40110.0
0x7d73863038ccca22f96affda10496e51e1e6cd48|20.0
0xfa00c376e89c05e887817a9dd0748d96f341aa89|300.7
0xe04972a83ca4112bc871c72d4ae1616c2f0728db|267.606
0xa43b6da6cb7aac571dff27f09d39f846f53769b1|380.0
0x741693c30376508513082020cc2b63e9fa92131b|149.9557558858722
0x870796abc0db84af82da52a0ed68734de7e636f5|30.670312111695992
0x40585200683a403901372912a89834aadcb55fdb|10.04754495810961
0xbfc57aa666fae28e9f107a49cb5089a4e22151dd|1000.0
0xc3a046e3d2b2bf681488826e32d9c061518cfe8c|2600.0
0x2e619f57abc1e987aa936ae3a2264962e7eb2d9a|756.0
0xb33c0323fbf9c26c1d8ac44ef74391d0804696da|20.0
0xbe86d0b0438419ceb1a038319237ba5206d72e46|439.3917192910314
0x6671b182c9f741a0cd3c356c73c23126d4f9e6f4|200.0
0xb18e67a5050a1dc9fb190919a33da838ef445014|20.0
0x8d544c32c07fd0842c761d53a897d6c950bb7599|200.0
0x7adfedb06d91f3cc7390450b85550270883c7bb7|322.312
0x2c0f5b9df43625798e7e03c1a5fd6a6d091af82b|31.2
0x23569542c97d566018c907acfcf391d14067e87e|2000.0
0x4a7494cce44855cc80582842be958a0d1c0072ee|2400.0
0x6c6564e5c9c24eaaa744c9c7c968c9e2c9f1fbae|1357.8
0x5b30608c678e1ac464a8994c3b33e5cdf3497112|24.14428438777778
0xe9caf827be9d607915b365c83f0d3b7ea8c79b50|10.922914205
0xf355d3ec0cfb907d8dbb1bf3464e458128190bac|4925.6
0x38c7851f5ffd4cee98df30f3b25597af8a6ca263|2631.92
0x04aafc8ae5ce6f4903c89d7fac9cb19512224777|117.544118
0xbcbd31252ec288f91e298cd812c92160e738331a|37.188319915107954
0xda982e9643ffece723075a40fe776e5ace04b29b|160.884
0x8261fa230c901d43ff579f4780d399f31e6076bc|25.534972796568013
0x64464a6805b462412a901d2db8174b06c22deea6|200.00021228
0xd687cec0059087fdc713d4d2d65e77daefedc15f|60.0
0x6ac4d4be2db0d99da3faaaf7525af282051d6a90|80.185
0x8d5ef172bf77315ea64e85d0061986c794c6f519|3940.0
0x766b3759e8794e926dac473d913a8fb61ad0c2c9|86.5
0x3055efd26029e0d11b930df4f53b162c8c3fd2ce|499.938
0x8e98766524b0cf2747c50dd43b9567594d9731de|47.194999488
0x905526568ac123afc0e84aa715124febe83dc87c|17.9
0x0521bc3a9f8711fecb10f50797d71083e341eb9d|20.0
0x79c130c762b8765b19d2abc9a083ab8f3aad7940|18.994414
0xbcc9593b2da6df6a34d71b1aa38dacf876f95b88|20.0
0xc80b36d1beafba5fcc644d60ac6e46ed2927e7dc|13.37
0x5bd23547477f6d09d7b2a005c5ee650c510c56d7|10000.0
0xbfcb9730246304700da90b4153e71141622e1c41|25.053287201058772
0xc33acdb3ba1aab27507b86b15d67faf91ecf6293|2000.0
0x9c9de44724a4054da0eaa605abcc802668778bea|200.02
0xffa696ecbd787e66abae4fe87b635f07ca57d848|1337.0
0x3e0cbe6a6dcb61f110c45ba2aa361d7fcad3da73|1000.9886997964672
0xb9013c51bd078a098fae05bf2ace0849c6be17a5|80.0
0x10df681506e34930ac7a5c67a54c3e89ce92b981|2153.8
0x2c5a2d0abda03bbe215781b4ff296c8c61bdbaf6|30.617
0x66b39837cb3cac8a802afe3f12a258bbca62dacd|99.994993285
0x9aba2b5e27ff78baaab5cdc988b7be855cebbdce|7986.99496
0xc32ec7e42ad16ce3e2555ad4c54306eda0b26758|1101.46665605
0x9b7c8810cc7cc89e804e6d3e38121850472877fe|49.9553999585
0x2c0cc3f951482cc8a2925815684eb9f94e060200|109.90935864097816
0x86026cad3fe4ea1ce7fca260d3d45eb09ea6a364|200.0
0x796ebbf49b3e36d67694ad79f8ff36767ac6fab0|60.8
0x69bcfc1d43b4ba19de7b274bdffb35139412d3d7|985.0
0xd22f0ca4cd479e661775053bcc49e390f670dd8a|1000.0
0x42d6b263d9e9f4116c411424fc9955783c763030|2000.0
0xb8040536958d5998ce4bec0cfc9c2204989848e9|24472.42001
0x63bb664f9117037628594da7e3c5089fd618b5b5|20.0
0x51e43fe0d25c782860af81ea89dd793c13f0cbb1|60.0
0xe3ec18a74ed43855409a26ade7830de8e42685ef|19.7
0x0f832a93df9d7f74cd0fb8546b7198bf5377d925|140.59888253780107
0x0989c200440b878991b69d6095dfe69e33a22e70|1910.0
0x7cd20eccb518b60cab095b720f571570caaa447e|500.0
0x4979194ec9e97db9bee8343b7c77d9d7f3f1dc9f|20.0
0x68df947c495bebaeb8e889b3f953d533874bf106|52.07624737
0xeee9d0526eda01e43116a395322dda8970578f39|507.94630254011827
0x8431277d7bdd10457dc017408c8dbbbd414a8df3|39.4
0x7a7a4f807357a4bbe68e1aa806393210c411ccb3|8889.640734980756
0xea1ea0c599afb9cd36caacbbb52b5bbb97597377|24.52260526655635
0xebb7d2e11bc6b58f0a8d45c2f6de3010570ac891|26.74
0x404100db4c5d0eec557823b58343758bcc2c8083|20.0
0xbfa8c858df102cb12421008b0a31c4c7190ad560|200.0
0x17f14632a7e2820be6e8f6df823558283dadab2d|185.3858197151105
0xd4b2ff3bae1993ffea4d3b180231da439f7502a2|10.99138961673995
0x0770b43dbae4b1f35a927b4fa8124d3866caf97b|1016.39
0xb0b36af9aeeedf97b6b02280f114f13984ea3260|129.9894664
0x6a7b2e0d88867ff15d207c222bebf94fa6ce8397|20000.402518
0xbeb4fd315559436045dcb99d49dcec03f40c42dc|2999.9990000000003
0xba42f9aace4c184504abf5425762aca26f71fbdc|37.4
0x0da7401262384e2e8b4b26dd154799b55145efa0|300.0
0xbb0366a7cfbd3445a70db7fe5ae34885754fd468|599.99895
0xd79483f6a8444f2549d611afe02c432d15e11051|20.0
0x943d37864a4a537d35c8d99723cd6406ce2562e6|116.95642764314366
0x2866b81decb02ee70ae250cee5cdc77b59d7b679|2000.0
0xe77d7deab296c8b4fa07ca3be184163d5a6d606c|92.538
0xf8ca336c8e91bd20e314c20b2dd4608b9c8b9459|711.65780881
0x46779a5656ff00d73eac3ad0c38b6c853094fb40|230.752
0x02e816afc1b5c0f39852131959d946eb3b07b5ad|257.0146149587155
0xc7b39b060451000ca1049ba154bcfa00ff8af262|11.312668086350529
0x7bddb2ee98de19ee4c91f661ee8e67a91d054b97|1000.0
0xb02d062873334545cea29218e4057760590f7423|2000.0
0x0505a08e22a109015a22f685305354662a5531d5|2600.0
0x17589a6c006a54cad70103123aae0a82135fdeb4|175.8512609261
0x801732a481c380e57ed62d6c29de998af3fa3b13|100.0
0x18fccf62d2c3395453b7587b9e26f5cff9eb7482|16.58454098
0xc5cdcee0e85d117dabbf536a3f4069bf443f54e7|1969.606
0xd942de4784f7a48716c0fd4b9d54a6e54c5f2f3e|20000.0
0xdcfff3e8d23c2a34b56bd1b3bd45c79374432239|1300.1914696267131
0xb11fa7fb270abcdf5a2eab95aa30c4b53636efbf|475.985636
0x6ed884459f809dfa1016e770edaf3e9fef46fa30|3400.17
0xc5b009baeaf788a276bd35813ad65b400b849f3b|1000.0
0x6b17598a8ef54f797ae515ccb6517d1859bf8011|350.027264
0xf25e4c70bc465632c89e5625a832a7722f6bffab|4598.3236940922825
0x68419c6dd2d3ce6fcbb3c73e2fa079f06051bde6|1970.0
0x5b736eb18353629bde9676dadd165034ce5ecc68|1970.0
0xcc2b5f448f3528d3fe41cc7d1fa9c0dc76f1b776|11.6774809
0xa3883a24f7f166205f1a6a9949076c26a76e7178|1830.0
0xbcdfacb9d9023c3417182e9100e8ea1d373393a3|59.1
0x6006e36d929bf45d8f16231b126a011ae283d925|10.22004384
0x6e60aee1a78f8eda8b424c73e353354ae67c3042|1250.051844104
0xab5dfc1ea21adc42cf8c3f6e361e243fd0da61e5|300.0
0xfaaeba8fc0bbda553ca72e30ef3d732e26e82041|1338.337
0xe98c91cadd924c92579e11b41217b282956cdaa1|135.8
0x35f5860149e4bbc04b8ac5b272be55ad1aca58e0|200.0
0x63a61dc30a8e3b30a763c4213c801cbf98738178|132.996955
0xf23e5c633221a8f7363e65870c9f287424d2a960|968.99624483278
0xdbcbcd7a57ea9db2349b878af34b1ad642a7f1d1|200.0
0xdf3f57b8ee6434d047223def74b20f63f9e4f955|250.5
0x86e3fe86e93da486b14266eadf056cbfa4d91443|2000.0
0xa9af21acbe482f8131896a228036ba51b19453c3|49.999
0xd206aaddb336d45e7972e93cb075471d15897b5d|600.0
0x83dbf8a12853b40ac61996f8bf1dc8fdbaddd329|970.0
0xd9ec2efe99ff5cf00d03a8317b92a24aef441f7e|2000.0
0x456ae0aca48ebcfae166060250525f63965e760f|24.995443
0x416784af609630b070d49a8bcd12235c6428a408|144.8511748187933
0xd500e4d1c9824ba9f5b635cfa3a8c2c38bbd4ced|400.0
0xff3ded7a40d3aff0d7a8c45fa6136aa0433db457|1999.8
0xdb3f258ab2a3c2cf339c4499f75a4bd1d3472e9e|1500.0
0x5c6136e218de0a61a137b2b3962d2a6112b809d7|294.273
0xc5f687717246da8a200d20e5e9bcac60b67f3861|13.518968
0x76331e30796ce664b2700e0d4153700edc869777|2000.0
0xd49a75bb933fca1fca9aa1303a64b6cb44ea30e1|2171.941033384424
0xb7240af2af90b33c08ae9764103e35dce3638428|8464.547
0xe2efa5fca79538ce6068bf31d2c516d4d53c08e5|131.2
0xb4b185d943ee2b58631e33dff5af6854c17993ac|650.978475
0x1848003c25bfd4aa90e7fcb5d7b16bcd0cffc0d8|80.95009526033546
0x8b20ad3b94656dbdc0dd21a393d8a7d9e02138cb|299.99936511794095
0xff0e2fec304207467e1e3307f64cbf30af8fd9cd|2000.0
0xbc6b58364bf7f1951c309e0cba0595201cd73f9a|1812.4
0x381db4c8465df446a4ce15bf81d47e2f17c980bf|99.94935864097816
0x63c8dfde0b8e01dadc2e748c824cc0369df090b3|1402.9733006302447
0x28868324337e11ba106cb481da962f3a8453808d|2000.0
0x78634371e17304cbf339b1452a4ce438dc764cce|2000.99535
0x704ab1150d5e10f5e3499508f0bf70650f028d4b|4000.0
0x12f460ae646cd2780fd35c50a6af4b9accfa85c6|267.0705295729135
0xf504943aaf16796e0b341bbcdf21d11cc586cdd1|3500.97710598
0xa97beb3a48c45f1528284cb6a95f7de453358ec6|31000.0
0x5a9c8b69fc614d69564999b00dcb42db67f97e90|1370.5058062220053
0x69073269729e6414b26ec8dc0fd935c73b579f1e|30000.0
0xc8dd27f16bf22450f5771b9fe4ed4ffcb30936f4|36.2200473193558
0x3f10800282d1b7ddc78fa92d8230074e1bf6aeae|1348.954275
0x5948bc3650ed519bf891a572679fd992f8780c57|197.0
0xdd4dd6d36033b0636fcc8d0938609f4dd64f4a86|60.0
0xdda371e600d30688d4710e088e02fdf2b9524d5f|400.64437806876504
0xa0459ef3693aacd1647cd5d8929839204cef53be|1000.0
0x4e8e47ae3b1ef50c9d54a38e14208c1abd3603c2|226.4283029185
0x5887dc6a33dfed5ac1edefe35ef91a216231ac96|78.98965370984853
0x21dbdb817a0d8404c6bdd61504374e9c43c9210e|9999.901343091
0xfcada300283f6bcc134a91456760b0d77de410e0|2000.0
0x38ac664ee8e0795e4275cb852bcba6a479ad9c8d|20.0
0x8df339214b6ad1b24663ce716034749d6ef838d9|785.7573677479008
0xddbd2b932c763ba5b1b7ae3b362eac3e8d40121a|40891.62685493
0x8262169b615870134eb4ac6c5f471c6bf2f789fc|462.5
0xbb48eaf516ce2dec3e41feb4c679e4957641164f|49.924037961467235
0x40ea5044b204b23076b1a5803bf1d30c0f88871a|14000.0
0xff12e49d8e06aa20f886293c0b98ed7eff788805|201.84812166171105
0x26f9f7cefd7e394b9d3924412bf2c2831faf1f85|2000.949358640978
0x5126460d692c71c9af6f05574d93998368a23799|52.0
0x3e76a62db187aa74f63817533b306cead0e8cebe|6872.758561908572
0xe727e67ef911b81f6cf9c73fcbfebc2b02b5bfc6|2000.0
0xf3be99b9103ce7550aa74ff1db18e09dfe32e005|2000.0
0x19f643e1a8fa04ae16006028138333a59a96de87|19.99699095
0xb749b54e04d5b19bdcedfb84da7701ab478c27ae|2680.0
0xce5e04f0184369bcfa06aca66ffa91bf59fa0fb9|40.0
0xfb5125bf0f5eb0b6f020e56bfc2fdf3d402c097e|5910.0
0x010df1df4bed23760d2d1c03781586ddf7918e54|10.156260511073409
0x39bac68d947859f59e9226089c96d62e9fbe3cde|40.0
0x3885fee67107dc3a3c741ee290c98918c9b99397|20.0
0x509c8668036d143fb8ae70b11995631f3dfcad87|1000.0
0x25b78c9fad85b43343f0bfcd0fac11c9949ca5eb|2000.0
0x5997ffefb3c1d9d10f1ae2ac8ac3c8e2d2292783|1000.0
0x949f8c107bc7f0aceaa0f17052aadbd2f9732b2e|2000.0
0x5d2819e8d57821922ee445650ccaec7d40544a8d|200.0
0x07e1162ceae3cf21a3f62d105990302e307f4e3b|29.898236
0x5cb953a0e42f5030812226217fffc3ce230457e4|100.0
0xbd17eed82b9a2592019a1b1b3c0fbad45c408d22|250.0
0xfa0c1a988c8a17ad3528eb28b3409daa58225f26|200.0
0xfce089635ce97abac06b44819be5bb0a3e2e0b37|92.491
0x366175403481e0ab15bb514615cbb989ebc68f82|400.9971526910457
0x53989ed330563fd57dfec9bd343c3760b0799390|6208.0
0xe761d27fa3502cc76bb1a608740e1403cf9dfc69|280.0
0xd513a45080ff2febe62cd5854abe29ee4467f996|153.2
0x1b799033ef6dc7127822f74542bb22dbfc09a308|100.0
0x6b2284440221ce16a8382de5ff0229472269deec|1000.0
0xe780a56306ba1e6bb331952c22539b858af9f77d|50000.000015637
0x433e3ba1c51b810fc467d5ba4dea42f7a9885e69|40.56500405149133
0x53ce88e66c5af2f29bbd8f592a56a3d15f206c32|140.84
0xc033be10cb48613bd5ebcb33ed4902f38b583003|3000.0
0x4039bd50a2bde15ffe37191f410390962a2b8886|200.0
0x5a565285374a49eedd504c957d510874d00455bc|100.0
0x5abfec25f74cd88437631a7731906932776356f9|10.288146033060158
0x69b80ed90f84834afa3ff82eb964703b560977d6|26.74
0xacc0909fda2ea6b7b7a88db7a0aac868091ddbf6|22.155
0x51f9c432a4e59ac86282d6adab4c2eb8919160eb|832.29637202
0xa429fa88731fdd350e8ecd6ea54296b6484fe695|1969.606
0x6aeb9f74742ea491813dbbf0d6fcde1a131d4db3|128.12596559
0x540c072802014ef0d561345aec481e8e11cb3570|2800.9485353
0xb8947822d5ace7a6ad8326e95496221e0be6b73d|18.999244
0xeac17b81ed5191fb0802aa54337313834107aaa4|8000.0
0xd1a71b2d0858e83270085d95a3b1549650035e23|23.892847559
0x9edc90f4be210865214ab5b35e5a8dd77415279d|4000.0
0xa5e0fc3c3affed3db6710947d1d6fb017f3e276d|690.4324321953959
0xa3932a31d6ff75fb3b1271ace7caa7d5e1ff1051|20000.000012456
0xae57cc129a96a89981dac60d2ffb877d5dc5e432|300.9288390846932
0xcc9ac715cd6f2610c52b58676456884297018b29|12.369559
0x0f2fb884c8aaff6f543ac6228bd08e4f60b0a5fd|757.990043
0xa5e9cd4b74255d22b7d9b27ae8dd43ed6ed0252b|766.527
0xccf43975b76bfe735fec3cb7d4dd24f805ba0962|60.0
0xd6110276cfe31e42825a577f6b435dbcc10cf764|1000.0
0xad728121873f0456d0518b80ab6580a203706595|500.0
0x7e47637e97c14622882be057bea229386f4052e5|22.839133288216615
0xd03fc165576aaed525e5502c8e140f8b2e869639|528.7955127925213
0x6d6634b5b8a40195d949027af4828802092ceeb6|3000.005
0xc25266c7676632f13ef29be455ed948add567792|1337.0
0xd7ebddb9f93987779b680155375438db65afcb6a|100.6
0x2cd79eb52027b12c18828e3eaab2969bfcd287e9|20.0
0x4d9c77d0750c5e6fbc247f2fd79274686cb353d6|20.0
0xb52dfb45de5d74e3df208332bc571c809b8dcf32|5999.991366766
0xe08c60313106e3f9334fe6f7e7624d211130c077|40.0
0x41e4a20275e39bdcefeb655c0322744b765140c2|19.974679320489077
0xbb993b96ee925ada7d99d786573d3f89180ce3aa|566.2860303271
0xdadbfafd8b62b92a24efd75256dd83abdbd7bbdb|19.7
0xe1b2aca154b8e0766c4eba30bc10c7f35036f368|19.98
0x33481e856ebed48ea708a27426ef28e867f57cd1|200.0
0x65053191319e067a25e6361d47f37f6318f83419|394.0
0xa2ace4c993bb1e5383f8ac74e179066e814f0591|100.0
0x87a7c508ef71582dd9a54372f89cb01f252fb180|135.494456
0x23378f42926d0184b793b0c827a6dd3e3d334fcd|56.0
0xae10e27a014f0d306baf266d4897c89aeee2e974|827.0165349205105
0xe0388aeddd3fe2ad56f85748e80e710a34b7c92e|500.0
0xcea43f7075816b60bbfce68b993af0881270f6c4|54.49832
0xe9133e7d31845d5f2b66a2618792e869311acf66|3048.963220159125
0xa69d7cd17d4842fe03f62a90b2fbf8f6af7bb380|100.0
0xffad3dd74e2c1f796ac640de56dc99b4c792a402|598.9577898937187
0x49a645e0667dfd7b32d075cc2467dd8c680907c4|129.56
0x232ce782506225fd9860a2edc14a7a3047736da2|20.0
0x70a4067d448cc25dc8e70e651cea7cf84e92109e|176.0
0x6dedf62e743f4d2c2a4b87a787f5424a7aeb393c|180.0
0x9b1811c3051f46e664ae4bc9c824d18592c4574a|199.955
0xa2222259dd9c3e3ded127084f808e92a1887302c|100.296478035
0x5cd0e475b54421bdfc0c12ea8e082bd7a5af0a6a|29.38339293298286
0x36339f84a5c2b44ce53dfdb6d4f97df78212a7df|321.6
0x0d1f2a57713ebc6e94de29846e8844d376665763|5000.0
0xfcc9d4a4262e7a027ab7519110d802c495ceea39|75.739863973
0x0a5b79d8f23b6483dbe2bdaa62b1064cc76366ae|990.9214548468854
0x04241b41ecbd0bfdf1295e9d4fa59ea09e6c6186|12.804471789428543
0x945d96ea573e8df7262bbfa572229b4b16016b0f|90.081856
0x7bbbec5e70bdead8bb32b42805988e9648c0aa97|19.00128997663786
0x38df0c4abe7ded5fe068eadf154ac691774324a4|400.93269807596937
0x825135b1a7fc1605614c8aa4d0ac6dbad08f480e|1430.0
0x03ef6ad20ff7bd4f002bac58d47544cf879ae728|44.994834
0x78e08bc533413c26e291b3143ffa7cc9afb97b78|200.0
0x253f1e742a2cec86b0d7b306e5eacb6ccb2f8554|20040.00026863052
0xea60549ec7553f511d2149f2d4666cbd9243d93c|2000.0
0xcea2896623f4910287a2bdc5be83aea3f2e6de08|10.9958
0x38e8a31af2d265e31a9fff2d8f46286d1245a467|20.0
0x8bf297f8f453523ed66a1acb7676856337b93bf0|4000.0
0x425c338a1325e3a1578efa299e57d986eb474f81|2000.0
0x1b23cb8663554871fbbe0d9e60397efb6faedc3e|99.99895
0x86570ab259c9b1c32c9729202f77f590c07dd612|200.0
0x03dedfcd0b3c2e17c705da248790ef98a6bd5751|11.753432819768841
0x2c6afcd4037c1ed14fa74ff6758e0945a185a8e8|17.6
0xe75c1fb177089f3e58b1067935a6596ef1737fb5|99.91
0x2d0326b23f0409c0c0e9236863a133075a94ba18|210.38
0xe8e9850586e94f5299ab494bb821a5f40c00bd04|3814.999139
0xbc1609d685b76b48ec909aa099219022f89b2ccd|100.00811309998967
0x34958a46d30e30b273ecc6e5d358a212e5307e8c|2000.0
0x8dd6a9bae57f518549ada677466fea8ab04fd9b4|4000.0
0x7286e89cd9de8f7a8a00c86ffdb53992dd9251d1|1940.0
0x8c6f9f4e5b7ae276bf58497bd7bf2a7d25245f64|878.982054324
0x99dfd0504c06c743e46534fd7b55f1f9c7ec3329|54.380666313329506
0x0b369e002e1b4c7913fcf00f2d5e19c58165478f|64.52
0xb124bcb6ffa430fcae2e86b45f27e3f21e81ee08|49.94879164097816
0xae36f7452121913e800e0fcd1a65a5471c23846f|164.0
0x9aaafa0067647ed999066b7a4ca5b4b3f3feaa6f|1000.0
0xa1f5b840140d5a9acef402ac3cc3886a68cad248|2000.0
0x782f52f0a676c77716d574c81ec4684f9a020a97|850.055
0x3d813ff2b6ed57b937dabf2b381d148a411fa085|100.0
0x5a5ee8e9bb0e8ab2fecb4b33d29478be50bbd44b|776.0
0x9e3eb509278fe0dcd8e0bbe78a194e06b6803943|940.0
0x35aaa0465d1c260c420fa30e2629869fb6559207|100.01145487789492
0xb041310fe9eed6864cedd4bee58df88eb4ed3cac|2697.71050303031
0xe6cb3f3124c9c9cc3834b1274bc3336456a38bac|427.382
0x3702e704cc21617439ad4ea27a5714f2fda1e932|1000.0
0x0469e8c440450b0e512626fe817e6754a8152830|2000.0
0xda7ad025ebde25d22243cb830ea1d3f64a566323|500.0
0xd6e8e97ae9839b9ee507eedb28edfb7477031439|2000.0
